City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kelo,9.3086,15.8066,25.02,75,58,1.32,TD,1689889126
1,rongelap,11.1635,166.8941,28.68,81,98,8.16,MH,1689889126
2,petauke,-14.2426,31.3253,19.51,46,3,5.48,ZM,1689889126
3,port-aux-francais,-49.35,70.2167,1.74,51,75,16.94,TF,1689888946
4,qaqortoq,60.7167,-46.0333,7.78,98,100,1.21,GL,1689889083
5,mil'kovo,55.6078,37.7956,15.03,80,30,2.87,RU,1689888856
6,iskateley,67.6803,53.1512,10.72,92,100,5.98,RU,1689889126
7,nova sintra,14.8667,-24.7167,23.87,80,23,2.41,CV,1689888959
8,lompoc,34.6391,-120.4579,35.38,71,40,4.12,US,1689889110
9,tindouf,27.6711,-8.1474,38.25,8,0,3.6,DZ,1689889126
10,mangrol,21.1167,70.1167,27.21,87,100,5.0,IN,1689889127
11,quellon,-43.1167,-73.6167,12.14,82,75,5.14,CL,1689889127
12,esmeraldas,-19.7625,-44.3139,21.17,75,65,4.99,BR,1689889127
13,banda aceh,5.5577,95.3222,26.76,75,97,6.29,ID,1689889127
14,edinburgh of the seven seas,-37.0676,-12.3116,11.7,58,38,10.96,SH,1689889127
15,bilibino,68.0546,166.4372,18.27,56,71,1.38,RU,1689889127
16,fale old settlement,-9.3852,-171.2468,28.12,78,30,4.99,TK,1689889127
17,udachny,66.4167,112.4,16.8,56,81,0.31,RU,1689889076
18,waitangi,-43.9535,-176.5597,7.68,94,84,2.24,NZ,1689889127
19,ilulissat,69.2167,-51.1,9.01,87,75,3.6,GL,1689888956
20,lazaro cardenas,17.9583,-102.2,31.42,66,83,5.68,MX,1689889128
21,puerto ayora,-0.7393,-90.3518,30.98,91,49,4.02,EC,1689889128
22,kruisfontein,-34.0033,24.7314,6.05,69,2,3.42,ZA,1689889096
23,vadso,70.0744,29.7487,9.49,93,75,8.23,NO,1689889128
24,yellowknife,62.456,-114.3525,28.29,32,100,4.12,CA,1689888945
25,kristiansund,63.1115,7.732,13.36,82,100,1.54,NO,1689889128
26,cabedelo,-6.9811,-34.8339,25.37,73,17,7.26,BR,1689889128
27,monticello,45.3055,-93.7941,26.6,56,75,3.6,US,1689889128
28,invercargill,-46.4,168.35,3.98,78,6,3.7,NZ,1689889129
29,nsanje,-16.92,35.262,21.23,71,87,2.69,MW,1689889129
30,grytviken,-54.2811,-36.5092,-1.96,88,97,1.86,GS,1689889129
31,west island,-12.1568,96.8225,24.99,73,40,5.66,CC,1689889129
32,tomatlan,19.9333,-105.25,33.91,53,80,4.41,MX,1689889129
33,constantia,44.1833,28.65,21.5,82,90,3.24,RO,1689889129
34,remire-montjoly,4.9167,-52.2667,25.02,88,0,0.0,GF,1689889129
35,murzuq,25.9155,13.9184,31.37,18,0,4.06,LY,1689889129
36,wailua homesteads,22.0669,-159.378,29.44,70,40,7.72,US,1689889129
37,aljezur,37.3191,-8.8033,17.41,91,0,6.41,PT,1689889129
38,gaspe,48.8334,-64.4819,21.12,64,20,4.12,CA,1689889071
39,adamstown,-25.066,-130.1015,22.3,86,100,17.86,PN,1689889130
40,ust'-barguzin,53.45,108.9833,12.56,70,99,2.22,RU,1689889130
41,yabassi,4.457,9.9682,23.78,98,99,0.89,CM,1689889130
42,olonkinbyen,70.9221,-8.7187,5.61,82,100,0.96,SJ,1689889130
43,punta arenas,-53.15,-70.9167,0.7,74,100,7.79,CL,1689889093
44,egra,50.0796,12.3739,15.5,80,79,0.95,CZ,1689889130
45,waingapu,-9.6567,120.2641,22.04,86,1,3.34,ID,1689889130
46,ushuaia,-54.8,-68.3,-0.19,86,75,2.57,AR,1689888944
47,westport,41.1415,-73.3579,29.6,59,0,3.6,US,1689889131
48,albany,42.6001,-73.9662,29.33,47,34,0.89,US,1689889008
49,dubbo,-32.25,148.6167,6.07,93,100,1.54,AU,1689889131
50,whitehorse,60.7161,-135.0538,24.5,36,75,3.6,CA,1689888660
51,formosa do rio preto,-11.0483,-45.1931,22.08,32,36,0.98,BR,1689889131
52,badger,64.8,-147.5333,20.63,89,100,2.06,US,1689889131
53,eureka,40.8021,-124.1637,29.82,75,31,3.13,US,1689889131
54,panama city beach,30.1766,-85.8055,33.07,71,0,4.63,US,1689888902
55,mar del plata,-38.0023,-57.5575,13.01,81,0,8.05,AR,1689889132
56,huntington,38.4193,-82.4452,31.86,67,20,3.13,US,1689889105
57,kiruna,67.8557,20.2251,8.51,93,100,5.14,SE,1689889132
58,scottburgh,-30.2867,30.7532,13.91,62,100,1.62,ZA,1689889132
59,goure,13.9835,10.2704,29.36,49,100,4.92,NE,1689889132
60,berezovyy,51.6667,135.7,25.89,53,60,0.43,RU,1689889080
61,cockburn town,21.4612,-71.1419,28.09,80,99,9.06,TC,1689888993
62,dongkan,33.9997,119.8308,24.38,95,100,3.75,CN,1689889132
63,geraldton,-28.7667,114.6,6.23,93,0,5.14,AU,1689889030
64,kamina,-8.7386,24.9906,19.65,36,6,0.52,CD,1689889133
65,vorgashor,67.5833,63.95,17.13,83,51,2.51,RU,1689889133
66,bethel,41.3712,-73.414,28.9,64,0,3.09,US,1689889099
67,puerto natales,-51.7236,-72.4875,0.28,97,100,3.31,CL,1689889133
68,kolonia town,6.964,158.206,26.0,94,100,1.03,FM,1689889021
69,staraya russa,57.9944,31.3608,14.14,66,71,2.24,RU,1689889133
70,tabou,4.423,-7.3528,24.84,87,66,4.47,CI,1689889133
71,uribia,11.7139,-72.266,33.26,48,29,11.42,CO,1689889133
72,leo,11.1,-2.1,27.65,59,52,2.9,BF,1689889133
73,sao felix do xingu,-6.6447,-51.995,26.07,38,5,0.9,BR,1689889134
74,jamestown,42.097,-79.2353,26.77,65,75,2.57,US,1689888908
75,majene,-3.5403,118.9707,24.88,90,21,5.29,ID,1689889134
76,mindelo,16.8901,-24.9804,26.75,78,20,6.69,CV,1689889134
77,dudinka,69.4058,86.1778,17.57,98,65,4.78,RU,1689889134
78,carnarvon,-24.8667,113.6333,12.43,47,1,8.08,AU,1689888945
79,thanatpin,17.2119,96.3033,24.53,95,100,1.42,MM,1689889134
80,sinop,41.7711,34.8709,19.38,71,0,2.18,TR,1689889134
81,hilo,19.7297,-155.09,26.81,87,100,2.06,US,1689889134
82,codigoro,44.8311,12.1142,30.0,83,24,2.57,IT,1689889135
83,blackmans bay,-43.0167,147.3167,3.62,90,22,2.75,AU,1689889135
84,callao,-12.0667,-77.15,23.16,64,40,5.66,PE,1689888985
85,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,1.0,RU,1689889135
86,talnakh,69.4865,88.3972,17.34,95,64,3.08,RU,1689889135
87,ambodifotatra,-16.9833,49.85,23.25,89,94,4.22,MG,1689889135
88,acarau,-2.8856,-40.12,25.56,71,2,7.45,BR,1689889135
89,tura,25.5198,90.2201,23.22,97,100,1.29,IN,1689888945
90,knyaze-volkonskoye,48.4642,135.4567,25.72,70,54,4.46,RU,1689889135
91,cobram,-35.9167,145.65,3.85,95,6,3.11,AU,1689889136
92,dzhambeyty,50.2536,52.595,19.1,57,58,3.19,KZ,1689889136
93,kerbakhiar,40.1067,46.0383,15.3,87,1,1.38,AZ,1689889136
94,longyearbyen,78.2186,15.6401,10.91,71,20,9.26,SJ,1689889093
95,fisterra,42.9049,-9.2629,18.75,86,0,2.04,ES,1689889136
96,yorkton,51.2167,-102.4677,25.91,36,0,2.06,CA,1689889003
97,bredasdorp,-34.5322,20.0403,7.72,81,0,2.84,ZA,1689889136
98,iqaluit,63.7506,-68.5145,4.85,100,100,3.6,CA,1689889136
99,amlapura,-8.45,115.6167,24.22,71,57,4.09,ID,1689889136
100,dryden,49.7833,-92.7503,24.16,46,0,0.0,CA,1689889131
101,port elizabeth,-33.918,25.5701,12.16,58,40,5.66,ZA,1689889137
102,coahuayana de hidalgo,18.7,-103.6583,33.99,49,97,3.06,MX,1689889137
103,buka,40.8108,69.1986,23.31,29,49,2.45,UZ,1689889137
104,slave lake,55.2834,-114.769,20.99,78,20,1.54,CA,1689889137
105,nouadhibou,20.931,-17.0347,21.99,88,40,8.23,MR,1689889137
106,tiksi,71.6872,128.8694,7.23,64,44,6.99,RU,1689889137
107,aras-asan,8.8908,126.3033,25.14,88,77,2.34,PH,1689889137
108,san jorge,-31.8962,-61.8598,16.58,60,65,3.92,AR,1689889137
109,umarkot,25.3616,69.7362,31.74,65,82,5.05,PK,1689889137
110,yugawara,35.15,139.0667,24.37,85,57,2.9,JP,1689889138
111,sirte,31.2089,16.5887,27.54,71,0,2.73,LY,1689889138
112,ribeira grande,38.5167,-28.7,22.22,88,40,3.58,PT,1689889012
113,huarmey,-10.0681,-78.1522,22.05,71,10,4.36,PE,1689889143
114,avarua,-21.2078,-159.775,23.03,53,75,6.69,CK,1689888949
